id,identifier,HP,Attack,Defense,Special Attack,Special Defense,Speed,Type 1,Type 2,Ability 1,Ability 2,Ability 3
1,bulbasaur,45,49,49,65,65,45,12,4,65,192,34
2,ivysaur,60,62,63,80,80,60,12,4,65,192,34
3,venusaur,80,82,83,100,100,80,12,4,65,192,34
4,charmander,39,52,43,60,50,65,10,10,66,192,94
5,charmeleon,58,64,58,80,65,80,10,10,66,192,94
6,charizard,78,84,78,109,85,100,10,3,66,192,94
7,squirtle,44,48,65,50,64,43,11,11,67,192,44
8,wartortle,59,63,80,65,80,58,11,11,67,192,44
9,blastoise,79,83,100,85,105,78,11,11,67,192,44
10,caterpie,45,30,35,20,20,45,7,7,19,192,50
11,metapod,50,20,55,25,25,30,7,7,61,192,192
12,butterfree,60,45,50,90,80,70,7,3,14,192,110
13,weedle,40,35,30,20,20,50,7,4,19,192,50
14,kakuna,45,25,50,25,25,35,7,4,61,192,192
15,beedrill,65,90,40,45,80,75,7,4,68,192,97
16,pidgey,40,45,40,35,35,56,1,3,51,77,145
17,pidgeotto,63,60,55,50,50,71,1,3,51,77,145
18,pidgeot,83,80,75,70,70,101,1,3,51,77,145
19,rattata,30,56,35,25,35,72,1,1,50,62,55
20,raticate,55,81,60,50,70,97,1,1,50,62,55
21,spearow,40,60,30,31,31,70,1,3,51,192,97
22,fearow,65,90,65,61,61,100,1,3,51,192,97
23,ekans,35,60,44,40,54,55,4,4,22,61,127
24,arbok,60,85,69,65,79,80,4,4,22,61,167
25,pikachu,35,55,40,50,50,90,13,13,9,192,31
26,raichu,60,90,55,90,80,110,13,13,9,192,31
27,sandshrew,50,75,85,20,30,40,5,5,8,192,146
28,sandslash,75,100,110,45,55,65,5,5,8,192,146
29,nidoran-f,55,47,52,40,40,41,4,4,38,79,55
30,nidorina,70,62,67,55,55,56,4,4,38,79,55
31,nidoqueen,90,92,87,75,85,76,4,5,38,79,125
32,nidoran-m,46,57,40,40,40,50,4,4,38,79,55
33,nidorino,61,72,57,55,55,65,4,4,38,79,55
34,nidoking,81,102,77,85,75,85,4,5,38,79,125
35,clefairy,70,45,48,60,65,35,18,18,56,98,132
