id,identifier,description
1,stench,Has a 10% chance of making target Pokemon flinch with each hit.
2,drizzle,Summons rain that lasts indefinitely upon entering battle.
3,speed-boost,Raises Speed one stage after each turn.
4,battle-armor,Protects against critical hits.
5,sturdy,"Prevents being KOed from full HP, leaving 1 HP instead.  Protects against the one-hit KO moves regardless of HP."
6,damp,"Prevents Self-Destruct, Explosion, and Aftermath from working while the Pokemon is in battle."
7,limber,Prevents Paralysis.
8,sand-veil,Increases Evasion to 1.25 during a sandstorm. Protects against sandstorm damage.
9,static,Has a 30% chance of paralyzing attacking Pokemon on contact.
10,volt-absorb,"Absorbs Electric moves, healing for 1/4 max HP."
11,water-absorb,"AbsorbsWater moves, healing for 1/4 max HP."
12,oblivious,Prevents infatuationand protects against Captivate.
13,cloud-nine,"Negates all effects of weather, but does not prevent the weather itself."
14,compound-eyes,Increases moves' accuracy to 1.3.
15,insomnia,Prevents sleep.
16,color-change,Changes type to match when hit by a damaging move.
17,immunity,Prevents poison.
18,flash-fire,"Protects against Fire moves.  Once one has been blocked, the Pokemon's own Fire moves inflict 1.5 damage until it leaves battle."
19,shield-dust,Protects against incoming moves' extra effects.
20,own-tempo,Prevents confusion
21,suction-cups,Prevents being forced out of battle by other Pokemon's moves.
22,intimidate,Lowers opponents' Attack one stage upon entering battle.
23,shadow-tag,Prevents opponents from fleeing or switching out.
24,rough-skin,Damages attacking Pokemon for 1/8 their max HP on contact.
25,wonder-guard,Protects against damaging moves that are not super effective.
26,levitate,Evades ground moves.
27,effect-spore,"Has a 30% chance of inflcting either paralysis, poison, or sleep on attacking Pokemon on contact."
28,synchronize,"Copies burns, paralysis, and poison received onto the Pokemon that inflicted them."
29,clear-body,Prevents stats from being lowered by other Pokemon.
30,natural-cure,Cures any major status ailment upon switching out.
31,lightning-rod,"Redirects single-target Electric moves to this Pokemon where possible.  Absorbs Electric moves, raising Special Attack one stage."
32,serene-grace,Doubles the chance of moves' extra effects occurring.
33,swift-swim,Doubles Speed during rain.
34,chlorophyll,Doubles Speed during strong sunlight.
35,illuminate,Doubles the wild encounter rate.
36,trace,Copies an opponent's ability upon entering battle.
37,huge-power,Doubles Attack in battle.
38,poison-point,Has a 30% chance of poisoning attacking Pokemon on contact.
39,inner-focus,Prevents flinching.
40,magma-armor,Prevents freezing.
41,water-veil,Prevents burns.
42,magnet-pull,Prevents Steel opponents from fleeing or switching out.
43,soundproof,Protects against sound-based moves.
44,rain-dish,Heals for 1/16 max HP after each turn during rain.
45,sand-stream,Summons a sandstorm that lasts indefinitely upon entering battle.
46,pressure,Increases the PP cost of moves targetting the Pokemon by one.
47,thick-fat,Halves damage from fire and ice moves.
48,early-bird,Makes sleep pass twice as quickly.
49,flame-body,Has a 30% chance of burning attacking Pokemon on contact.
50,run-away,Ensures success fleeing from wild battles.
51,keen-eye,Prevents accuracy from being lowered.
52,hyper-cutter,Prevents Attack from being lowered by other Pokemon.
